"Region, development group, country or area",Location code,1990,1995,2000,2005,2010,2015,2020
WORLD,900,152 986 157,161 289 976,173 230 585,191 446 828,220 983 187,247 958 644,280 598 105
  Sub-Saharan Africa,947,15 334 807,16 488 973,15 638 014,17 274 985,19 942 724,24 197 211,28 284 538
  Northern Africa and Western Asia,1833,16 365 218,18 069 437,19 437 054,21 867 791,25 313 711,32 606 047,37 563 820
  Central and Southern Asia,921,31 104 020,29 069 983,30 897 694,33 347 690,41 082 388,46 481 130,51 229 549
  Eastern and South-Eastern Asia,1832,14 774 419,17 860 923,21 440 854,25 556 983,30 977 206,35 205 590,38 400 740
  Latin America and the Caribbean,1830,15 273 399,19 669 704,24 628 700,29 338 206,34 637 650,36 206 000,42 890 481
  Oceania (excluding Australia and New Zealand),1835, 272 517, 313 061, 375 176, 407 138, 441 903, 495 220, 565 281
  Australia and New Zealand,927, 689 030, 758 234, 871 660, 984 280,1 149 265,1 256 202,1 404 924
  Europe and Northern America,1829,50 532 413,51 582 164,52 877 703,54 849 090,58 681 104,60 592 402,67 601 621
  Developed regions,901,51 826 246,52 993 691,54 458 296,56 551 836,60 587 161,62 613 012,69 815 370
  Less developed regions,902,92 519 577,100 818 788,111 708 559,127 074 327,151 638 790,174 426 790,198 125 584
" Less developed regions, excluding least developed countries",934,62 696 205,72 701 450,83 646 070,97 124 428,116 141 091,132 944 110,150 520 987
" Less developed regions, excluding China",948,87 652 367,95 081 133,105 043 210,118 876 449,141 938 473,163 095 388,186 511 434
  Least developed countries,941,29 823 372,28 117 338,28 062 489,29 949 899,35 497 699,41 482 680,47 604 597
  Land-locked Developing Countries (LLDC),1636,25 086 015,23 874 777,23 134 479,24 288 062,27 740 905,31 336 289,35 277 768
  Small island developing States (SIDS),1637,5 452 503,6 572 361,7 793 822,8 501 316,9 401 155,10 467 162,11 559 408
  High-income countries,1503,34 008 977,35 677 967,38 024 485,40 882 214,45 649 196,47 356 719,52 808 019
  Middle-income countries,1517,88 958 999,98 929 758,109 879 954,123 912 679,144 581 899,157 981 964,177 395 834
 Upper-middle-income countries,1502,46 251 718,53 059 271,59 585 818,65 735 241,74 175 415,77 576 140,87 648 518
 Lower-middle-income countries,1501,42 707 281,45 870 487,50 294 136,58 177 438,70 406 484,80 405 824,89 747 316
  Low-income countries,1500,21 142 448,18 959 483,18 002 895,18 605 623,21 718 616,31 399 947,37 419 672
 AFRICA,903,20 621 464,22 341 394,22 080 003,25 241 406,29 193 852,35 111 959,40 567 163
  Eastern Africa,910,7 784 743,7 734 774,6 079 992,6 192 747,7 524 192,9 824 290,12 027 289
   Burundi,108, 337 100, 540 558, 758 673, 619 916, 284 078, 459 979, 551 105
   Comoros,174, 40 079, 51 290, 70 502, 96 143, 109 125, 121 749, 150 823
   Djibouti,262, 5 308, 6 964, 9 055, 11 987, 13 797, 16 969, 18 365
   Eritrea,232, 170 603, 375 257, 511 506, 299 311, 328 366, 624 757, 802 822
   Ethiopia,231,1 689 941, 816 420, 445 886, 524 038, 680 290, 842 496, 946 129
   Kenya,404, 250 332, 277 647, 317 434, 362 031, 442 632, 480 647, 535 348
   Madagascar,450, 59 415, 67 324, 77 089, 148 805, 160 819, 175 868, 193 526
   Malawi,454, 143 436, 150 825, 186 229, 222 023, 260 531, 297 471, 311 052
   Mauritius*,480, 110 707, 114 073, 119 003, 130 649, 148 186, 165 869, 182 973
   Mayotte*,175, 1 835, 3 937, 6 214, 6 468, 6 342, 6 545, 6 767
   Mozambique,508,2 222 354, 812 685, 644 421, 662 951, 797 808, 596 949, 640 160
   Réunion*,638, 3 087, 2 623, 2 360, 2 556, 2 749, 2 907, 3 064
   Rwanda,646, 547 717,2 060 363, 318 198, 289 100, 334 244, 503 667, 492 489
   Seychelles,690, 35 633, 27 798, 19 244, 23 487, 25 932, 27 483, 29 258
   Somalia,706, 848 055, 968 956,1 006 128,1 060 953,1 595 328,2 008 490,2 034 221
   South Sudan,728, 514 943, 438 044, 342 628, 228 537, 402 616,1 060 678,2 575 870
   Uganda,800, 311 591, 361 969, 517 776, 586 602, 731 768, 786 229, 781 440
   United Republic of Tanzania*,834, 203 043, 229 151, 215 460, 234 918, 262 172, 294 102, 327 863
   Zambia,894, 85 201, 140 895, 160 201, 181 499, 182 766, 184 371, 200 700
